rank,feature_name,importance_score
48,Challenger_Job_Cuts_diff_lag_3m,1056182.9467773438
49,total_private_goods_manufacturing_nondurable_plastics_rubber_nsa_rolling_mean_3m_lag_3m,960390.1885986328
50,total_private_services_financial_finance_insurance_securities_nsa_lag_12m,944029.0798225403
51,total_private_goods_manufacturing_nondurable_printing_nsa_rolling_mean_3m_lag_3m,845630.417224884
52,total_private_services_education_health_health_social_health_care_hospitals_nsa_chg_3m,821376.7170410156
53,total_private_services_education_health_health_social_health_care_nursing_nsa,784777.8436756134
54,total_private_services_financial_finance_insurance_securities_nsa_chg_3m,733122.2412109375
55,total_private_services_leisure_hospitality_nsa_chg_6m,691490.0015869141
56,total_government_federal_postal_nsa,689459.341796875
57,total_private_services_trade_transportation_utilities_retail_furniture_nsa_chg_3m,625621.2863769531
58,total_private_services_leisure_hospitality_arts_amusements_nsa_diff_lag_3m,575893.7321777344
59,total_private_services_information_data_processing_nsa_rolling_mean_3m_lag_3m,548807.8303222656
60,total_private_services_financial_finance_insurance_nsa_chg_3m_lag_12m,540748.4458007812
61,total_private_services_education_health_health_social_social_assistance_nsa_diff_zscore_3m_lag_12m,523690.7373356819
62,total_private_goods_construction_heavy_civil_nsa_diff_lag_12m,522563.88220214844
63,total_private_goods_manufacturing_durable_computer_electronic_nsa_chg_3m,518731.66411685944
64,total_private_goods_construction_buildings_residential_nsa_rolling_std_6m_lag_6m,505191.4931640625
65,total_private_goods_construction_nsa_pct_chg_lag_3m,462080.6748046875
66,total_private_services_financial_finance_insurance_securities_nsa_diff_lag_12m,458003.54040527344
67,CB_Consumer_Confidence_chg_3m_lag_3m,449653.92578125
68,total_private_services_professional_business_professional_technical_nsa_diff,417519.3875732422
69,NOAA_Human_Impact_Index_chg_3m_lag_3m,389412.31103515625
70,total_private_services_education_health_health_social_social_assistance_nsa_chg_6m_lag_6m,351017.5302734375
71,total_private_services_professional_business_professional_technical_accounting_nsa_diff_zscore_3m_lag_3m,240119.81030273438
72,JPY_USD_realized_vol_chg_3m_lag_1m,203151.61068725586
73,total_private_goods_manufacturing_durable_machinery_nsa_chg_3m_lag_12m,198615.78857421875
74,total_private_services_financial_finance_insurance_insurance_nsa_rolling_std_6m_lag_12m,176928.22454833984
75,total_government_federal_except_postal_nsa_rolling_mean_3m_lag_6m,128290.3860282898
76,total_private_services_professional_business_professional_technical_architectural_nsa_rolling_std_6m_lag_1m,124683.47058105469
77,NOAA_Human_Impact_Index_chg_3m_lag_12m,122342.38339996338
78,FedFunds_log_return_lag_1m,98959.71948242188
79,Treasury_10Y_implied_rate_pct_chg_lag_12m,57497.25927734375
80,total_private_goods_manufacturing_nondurable_chemicals_nsa_chg_3m_lag_12m,32903.8896484375
