num,feature_name,series_group,transform_type
61,Oil_Prices_volatility_diff_zscore_3m,Oil_Prices,diff_zscore_3m
62,Oil_Prices_zscore_min_diff_zscore_3m,Oil_Prices,diff_zscore_3m
63,Oil_worst_day_pct_diff_zscore_3m,Oil_Prices,diff_zscore_3m
64,SP500_best_day_diff_zscore_3m,SP500,diff_zscore_3m
65,SP500_consecutive_down_days_diff_zscore_3m,SP500,diff_zscore_3m
66,SP500_max_5d_drop_diff_zscore_3m,SP500,diff_zscore_3m
67,SP500_max_drawdown_diff_zscore_3m,SP500,diff_zscore_3m
68,SP500_monthly_return_diff_zscore_3m,SP500,diff_zscore_3m
69,SP500_volatility_diff_zscore_3m,SP500,diff_zscore_3m
70,SP500_worst_day_diff_zscore_3m,SP500,diff_zscore_3m
71,VIX_30d_spike_diff_zscore_3m,VIX,diff_zscore_3m
72,VIX_max_5d_spike_diff_zscore_3m,VIX,diff_zscore_3m
73,VIX_max_diff_zscore_3m,VIX,diff_zscore_3m
74,VIX_mean_diff_zscore_3m,VIX,diff_zscore_3m
75,Weekly_Econ_Index_monthly_avg_diff_zscore_3m,Weekly_Econ_Index,diff_zscore_3m
76,Weekly_Econ_Index_monthly_max_diff_zscore_3m,Weekly_Econ_Index,diff_zscore_3m
77,Weekly_Econ_Index_monthly_min_diff_zscore_3m,Weekly_Econ_Index,diff_zscore_3m
78,Yield_Curve_accel_volatility_diff_zscore_3m,Yield_Curve,diff_zscore_3m
79,Yield_Curve_acceleration_diff_zscore_3m,Yield_Curve,diff_zscore_3m
80,Yield_Curve_avg_diff_zscore_3m,Yield_Curve,diff_zscore_3m
81,Yield_Curve_monthly_chg_diff_zscore_3m,Yield_Curve,diff_zscore_3m
82,Yield_Curve_zscore_max_diff_zscore_3m,Yield_Curve,diff_zscore_3m
